   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 186 0144 FFFF     		.short	-1
 187 0146 FFFF     		.short	-1
 188 0148 FFFF     		.short	-1
 189 014a FFFF     		.short	-1
 190 014c FFFF     		.short	-1
 191 014e FFFF     		.short	-1
 192 0150 FFFF     		.short	-1
 193 0152 FFFF     		.short	-1
 194 0154 FFFF     		.short	-1
 195 0156 FFFF     		.short	-1
 196 0158 FFFF     		.short	-1
 197 015a FFFF     		.short	-1
 198 015c FFFF     		.short	-1
 199 015e FFFF     		.short	-1
 200 0160 FFFF     		.short	-1
 201 0162 FFFF     		.short	-1
 202 0164 FFFF     		.short	-1
 203 0166 FFFF     		.short	-1
 204 0168 FFFF     		.short	-1
 205 016a FFFF     		.short	-1
 206 016c FFFF     		.short	-1
 207 016e FFFF     		.short	-1
 208 0170 FFFF     		.short	-1
 209 0172 FFFF     		.short	-1
 210 0174 FFFF     		.short	-1
 211 0176 FFFF     		.short	-1
 212 0178 FFFF     		.short	-1
 213 017a FFFF     		.short	-1
 214 017c FFFF     		.short	-1
 215 017e FFFF     		.short	-1
 216 0180 FFFF     		.short	-1
 217 0182 FFFF     		.short	-1
 218 0184 FFFF     		.short	-1
 219 0186 FFFF     		.short	-1
 220 0188 FFFF     		.short	-1
 221 018a FFFF     		.short	-1
 222 018c FFFF     		.short	-1
 223 018e FFFF     		.short	-1
 224 0190 FFFF     		.short	-1
 225 0192 FFFF     		.short	-1
 226 0194 FFFF     		.short	-1
 227 0196 FFFF     		.short	-1
 228 0198 FFFF     		.short	-1
 229 019a FFFF     		.short	-1
 230 019c FFFF     		.short	-1
 231 019e FFFF     		.short	-1
 232 01a0 FFFF     		.short	-1
 233 01a2 FFFF     		.short	-1
 234 01a4 FFFF     		.short	-1
 235 01a6 FFFF     		.short	-1
 236 01a8 FFFF     		.short	-1
 237 01aa FFFF     		.short	-1
 238 01ac FFFF     		.short	-1
 239 01ae FFFF     		.short	-1
 240 01b0 FFFF     		.short	-1
 241 01b2 FFFF     		.short	-1
 242 01b4 FFFF     		.short	-1
 243 01b6 FFFF     		.short	-1
 244 01b8 FFFF     		.short	-1
 245 01ba FFFF     		.short	-1
 246 01bc FFFF     		.short	-1
 247 01be FFFF     		.short	-1
 248 01c0 FFFF     		.short	-1
 249 01c2 FFFF     		.short	-1
 250 01c4 FFFF     		.short	-1
 251 01c6 FFFF     		.short	-1
 252 01c8 FFFF     		.short	-1
 253 01ca FFFF     		.short	-1
 254 01cc FFFF     		.short	-1
 255 01ce FFFF     		.short	-1
 256 01d0 FFFF     		.short	-1
 257 01d2 FFFF     		.short	-1
 258 01d4 FFFF     		.short	-1
 259 01d6 FFFF     		.short	-1
 260 01d8 FFFF     		.short	-1
 261 01da FFFF     		.short	-1
 262 01dc FFFF     		.short	-1
 263 01de FFFF     		.short	-1
 264 01e0 FFFF     		.short	-1
 265 01e2 FFFF     		.short	-1
 266 01e4 FFFF     		.short	-1
 267 01e6 FFFF     		.short	-1
 268 01e8 FFFF     		.short	-1
 269 01ea FFFF     		.short	-1
 270 01ec FFFF     		.short	-1
 271 01ee FFFF     		.short	-1
 272 01f0 FFFF     		.short	-1
 273 01f2 FFFF     		.short	-1
 274 01f4 FFFF     		.short	-1
 275 01f6 FFFF     		.short	-1
 276 01f8 FFFF     		.short	-1
 277 01fa FFFF     		.short	-1
 278 01fc FFFF     		.short	-1
 279 01fe FFFF     		.short	-1
 280 0200 FFFF     		.short	-1
 281 0202 38FF     		.short	-200
 282 0204 5AFF     		.short	-166
 283 0206 93FE     		.short	-365
 284 0208 38FF     		.short	-200
 285 020a 93FE     		.short	-365
 286 020c 5AFF     		.short	-166
 287 020e 93FE     		.short	-365
 288 0210 5AFF     		.short	-166
 289 0212 5AFF     		.short	-166
 290 0214 FFFF     		.short	-1
 291 0216 FFFF     		.short	-1
 292 0218 FFFF     		.short	-1
 293 021a FFFF     		.short	-1
 294 021c FFFF     		.short	-1
 295 021e FFFF     		.short	-1
 296 0220 FFFF     		.short	-1
 297 0222 FFFF     		.short	-1
 298 0224 FFFF     		.short	-1
 299 0226 FFFF     		.short	-1
 300 0228 FFFF     		.short	-1
 301 022a FFFF     		.short	-1
 302 022c FFFF     		.short	-1
 303 022e 5AFF     		.short	-166
 304 0230 38FF     		.short	-200
 305 0232 93FE     		.short	-365
 306 0234 5AFF     		.short	-166
 307 0236 FFFF     		.short	-1
 308 0238 FFFF     		.short	-1
 309 023a FFFF     		.short	-1
 310 023c FFFF     		.short	-1
 311 023e FFFF     		.short	-1
 312 0240 FFFF     		.short	-1
 313 0242 FFFF     		.short	-1
 314 0244 FFFF     		.short	-1
 315 0246 FFFF     		.short	-1
 316 0248 FFFF     		.short	-1
 317 024a 59CE     		.short	-12711
 318 024c BDBE     		.short	-16707
 319 024e 1B9E     		.short	-25061
 320 0250 5CAE     		.short	-20900
 321 0252 1B9E     		.short	-25061
 322 0254 5CAE     		.short	-20900
 323 0256 59CE     		.short	-12711
 324 0258 5EDF     		.short	-8354
 325 025a 5AFF     		.short	-166
 326 025c FFFF     		.short	-1
 327 025e FFFF     		.short	-1
 328 0260 FFFF     		.short	-1
 329 0262 FFFF     		.short	-1
 330 0264 FFFF     		.short	-1
 331 0266 FFFF     		.short	-1
 332 0268 FFFF     		.short	-1
 333 026a FFFF     		.short	-1
 334 026c FFFF     		.short	-1
 335 026e FFFF     		.short	-1
 336 0270 FFFF     		.short	-1
 337 0272 FFFF     		.short	-1
 338 0274 FFFF     		.short	-1
 339 0276 FFFF     		.short	-1
 340 0278 FFFF     		.short	-1
 341 027a FFFF     		.short	-1
 342 027c 5EDF     		.short	-8354
 343 027e 59CE     		.short	-12711
 344 0280 1DCF     		.short	-12515
 345 0282 1B9E     		.short	-25061
 346 0284 5CAE     		.short	-20900
 347 0286 1B9E     		.short	-25061
 348 0288 5CAE     		.short	-20900
 349 028a 59CE     		.short	-12711
 350 028c 5EDF     		.short	-8354
 351 028e FFFF     		.short	-1
 352 0290 FFFF     		.short	-1
 353 0292 FFFF     		.short	-1
 354 0294 FFFF     		.short	-1
 355 0296 FFFF     		.short	-1
 356 0298 FFFF     		.short	-1
 357 029a FFFF     		.short	-1
 358 029c FFFF     		.short	-1
 359 029e FFFF     		.short	-1
 360 02a0 FFFF     		.short	-1
 361 02a2 FFFF     		.short	-1
 362 02a4 FFFF     		.short	-1
 363 02a6 FFFF     		.short	-1
 364 02a8 FFFF     		.short	-1
 365 02aa FFFF     		.short	-1
 366 02ac FFFF     		.short	-1
 367 02ae FFFF     		.short	-1
 368 02b0 FFFF     		.short	-1
 369 02b2 FFFF     		.short	-1
 370 02b4 FFFF     		.short	-1
 371 02b6 FFFF     		.short	-1
 372 02b8 FFFF     		.short	-1
 373 02ba 59CE     		.short	-12711
 374 02bc 5EDF     		.short	-8354
 375 02be 59CE     		.short	-12711
 376 02c0 5EDF     		.short	-8354
 377 02c2 59CE     		.short	-12711
 378 02c4 5EDF     		.short	-8354
 379 02c6 59CE     		.short	-12711
 380 02c8 FFFF     		.short	-1
 381 02ca FFFF     		.short	-1
 382 02cc FFFF     		.short	-1
 383 02ce FFFF     		.short	-1
 384 02d0 FFFF     		.short	-1
 385 02d2 5AFF     		.short	-166
 386 02d4 5EDF     		.short	-8354
 387 02d6 59CE     		.short	-12711
 388 02d8 5EDF     		.short	-8354
 389 02da 59CE     		.short	-12711
 390 02dc 5EDF     		.short	-8354
 391 02de 59CE     		.short	-12711
 392 02e0 5EDF     		.short	-8354
 393 02e2 5AFF     		.short	-166
 394 02e4 FFFF     		.short	-1
 395 02e6 FFFF     		.short	-1
 396 02e8 FFFF     		.short	-1
 397 02ea FFFF     		.short	-1
 398 02ec 5EDF     		.short	-8354
 399 02ee 59CE     		.short	-12711
 400 02f0 5EDF     		.short	-8354
 401 02f2 59CE     		.short	-12711
 402 02f4 5EDF     		.short	-8354
 403 02f6 59CE     		.short	-12711
 404 02f8 5EDF     		.short	-8354
 405 02fa 59CE     		.short	-12711
 406 02fc FFFF     		.short	-1
 407 02fe FFFF     		.short	-1
 408 0300 FFFF     		.short	-1
 409 0302 FFFF     		.short	-1
 410 0304 FFFF     		.short	-1
 411 0306 FFFF     		.short	-1
 412 0308 FFFF     		.short	-1
 413 030a FFFF     		.short	-1
 414 030c FFFF     		.short	-1
 415 030e FFFF     		.short	-1
 416 0310 FFFF     		.short	-1
 417 0312 FFFF     		.short	-1
 418 0314 FFFF     		.short	-1
 419 0316 FFFF     		.short	-1
 420 0318 FFFF     		.short	-1
 421 031a FFFF     		.short	-1
 422 031c FFFF     		.short	-1
 423 031e FFFF     		.short	-1
 424 0320 FFFF     		.short	-1
 425 0322 FFFF     		.short	-1
 426 0324 FFFF     		.short	-1
 427 0326 FFFF     		.short	-1
 428 0328 FFFF     		.short	-1
 429 032a FFFF     		.short	-1
 430 032c FFFF     		.short	-1
 431 032e FFFF     		.short	-1
 432 0330 FFFF     		.short	-1
 433 0332 FFFF     		.short	-1
 434 0334 FFFF     		.short	-1
 435 0336 FFFF     		.short	-1
 436 0338 FFFF     		.short	-1
 437 033a FFFF     		.short	-1
 438 033c FFFF     		.short	-1
 439 033e FFFF     		.short	-1
 440 0340 FFFF     		.short	-1
 441 0342 FFFF     		.short	-1
 442 0344 FFFF     		.short	-1
 443 0346 FFFF     		.short	-1
 444 0348 FFFF     		.short	-1
 445 034a FFFF     		.short	-1
 446 034c FFFF     		.short	-1
 447 034e FFFF     		.short	-1
 448 0350 FFFF     		.short	-1
 449 0352 FFFF     		.short	-1
 450 0354 FFFF     		.short	-1
 451 0356 FFFF     		.short	-1
 452 0358 FFFF     		.short	-1
 453 035a FFFF     		.short	-1
 454 035c FFFF     		.short	-1
 455 035e FFFF     		.short	-1
 456 0360 FFFF     		.short	-1
 457 0362 FFFF     		.short	-1
 458 0364 FFFF     		.short	-1
 459 0366 FFFF     		.short	-1
 460 0368 FFFF     		.short	-1
 461 036a FFFF     		.short	-1
 462 036c FFFF     		.short	-1
 463 036e FFFF     		.short	-1
 464 0370 FFFF     		.short	-1
 465 0372 FFFF     		.short	-1
 466 0374 FFFF     		.short	-1
 467 0376 FFFF     		.short	-1
 468 0378 FFFF     		.short	-1
 469 037a FFFF     		.short	-1
 470 037c FFFF     		.short	-1
 471 037e FFFF     		.short	-1
 472 0380 FFFF     		.short	-1
 473 0382 FFFF     		.short	-1
 474 0384 FFFF     		.short	-1
 475 0386 FFFF     		.short	-1
 476 0388 FFFF     		.short	-1
 477 038a FFFF     		.short	-1
 478 038c FFFF     		.short	-1
 479 038e FFFF     		.short	-1
 480 0390 FFFF     		.short	-1
 481 0392 FFFF     		.short	-1
 482 0394 FFFF     		.short	-1
 483 0396 FFFF     		.short	-1
 484 0398 FFFF     		.short	-1
 485 039a FFFF     		.short	-1
 486 039c FFFF     		.short	-1
 487 039e 38FF     		.short	-200
 488 03a0 6AFD     		.short	-662
 489 03a2 C5FC     		.short	-827
 490 03a4 C5FC     		.short	-827
 491 03a6 C5FC     		.short	-827
 492 03a8 A3F4     		.short	-2909
 493 03aa A3F4     		.short	-2909
 494 03ac A3F4     		.short	-2909
 495 03ae C5FC     		.short	-827
 496 03b0 C5FC     		.short	-827
 497 03b2 6AFD     		.short	-662
 498 03b4 6AFD     		.short	-662
 499 03b6 5AFF     		.short	-166
 500 03b8 FFFF     		.short	-1
 501 03ba FFFF     		.short	-1
 502 03bc FFFF     		.short	-1
 503 03be FFFF     		.short	-1
 504 03c0 FFFF     		.short	-1
 505 03c2 FFFF     		.short	-1
 506 03c4 FFFF     		.short	-1
 507 03c6 FFFF     		.short	-1
 508 03c8 FFFF     		.short	-1
 509 03ca FFFF     		.short	-1
 510 03cc FFFF     		.short	-1
 511 03ce EEFD     		.short	-530
 512 03d0 A3F4     		.short	-2909
 513 03d2 A3F4     		.short	-2909
 514 03d4 A3F4     		.short	-2909
 515 03d6 FFFF     		.short	-1
 516 03d8 FFFF     		.short	-1
 517 03da FFFF     		.short	-1
 518 03dc FFFF     		.short	-1
 519 03de FFFF     		.short	-1
 520 03e0 FFFF     		.short	-1
 521 03e2 FFFF     		.short	-1
 522 03e4 1DCF     		.short	-12515
 523 03e6 D964     		.short	25817
 524 03e8 D733     		.short	13271
 525 03ea 3613     		.short	4918
 526 03ec 3613     		.short	4918
 527 03ee D502     		.short	725
 528 03f0 D502     		.short	725
 529 03f2 D502     		.short	725
 530 03f4 D502     		.short	725
 531 03f6 D502     		.short	725
 532 03f8 7623     		.short	9078
 533 03fa 1844     		.short	17432
 534 03fc 7A7D     		.short	32122
 535 03fe 5EDF     		.short	-8354
 536 0400 FFFF     		.short	-1
 537 0402 FFFF     		.short	-1
 538 0404 FFFF     		.short	-1
 539 0406 FFFF     		.short	-1
 540 0408 FFFF     		.short	-1
 541 040a FFFF     		.short	-1
 542 040c FFFF     		.short	-1
 543 040e FFFF     		.short	-1
 544 0410 FFFF     		.short	-1
 545 0412 FFFF     		.short	-1
 546 0414 FFFF     		.short	-1
 547 0416 FFFF     		.short	-1
 548 0418 59CE     		.short	-12711
 549 041a 1844     		.short	17432
 550 041c D733     		.short	13271
 551 041e 3613     		.short	4918
 552 0420 D502     		.short	725
 553 0422 D502     		.short	725
 554 0424 D502     		.short	725
 555 0426 D502     		.short	725
 556 0428 D502     		.short	725
 557 042a 3613     		.short	4918
 558 042c 7623     		.short	9078
 559 042e 1844     		.short	17432
 560 0430 7A7D     		.short	32122
 561 0432 5EDF     		.short	-8354
 562 0434 FFFF     		.short	-1
 563 0436 FFFF     		.short	-1
 564 0438 FFFF     		.short	-1
 565 043a FFFF     		.short	-1
 566 043c FFFF     		.short	-1
 567 043e FFFF     		.short	-1
 568 0440 FFFF     		.short	-1
 569 0442 FFFF     		.short	-1
 570 0444 FFFF     		.short	-1
 571 0446 FFFF     		.short	-1
 572 0448 FFFF     		.short	-1
 573 044a FFFF     		.short	-1
 574 044c FFFF     		.short	-1
 575 044e FFFF     		.short	-1
 576 0450 FFFF     		.short	-1
 577 0452 FFFF     		.short	-1
 578 0454 FFFF     		.short	-1
 579 0456 FFFF     		.short	-1
 580 0458 59CE     		.short	-12711
 581 045a 3613     		.short	4918
 582 045c 7623     		.short	9078
 583 045e 3613     		.short	4918
 584 0460 7623     		.short	9078
 585 0462 3613     		.short	4918
 586 0464 7623     		.short	9078
 587 0466 3613     		.short	4918
 588 0468 7EEF     		.short	-4226
 589 046a FFFF     		.short	-1
 590 046c FFFF     		.short	-1
 591 046e FFFF     		.short	-1
 592 0470 FFFF     		.short	-1
 593 0472 5CAE     		.short	-20900
 594 0474 7623     		.short	9078
 595 0476 3613     		.short	4918
 596 0478 7623     		.short	9078
 597 047a 3613     		.short	4918
 598 047c 7623     		.short	9078
 599 047e 3613     		.short	4918
 600 0480 7623     		.short	9078
 601 0482 5CAE     		.short	-20900
 602 0484 FFFF     		.short	-1
 603 0486 FFFF     		.short	-1
 604 0488 FFFF     		.short	-1
 605 048a FFFF     		.short	-1
 606 048c 7A7D     		.short	32122
 607 048e 3613     		.short	4918
 608 0490 7623     		.short	9078
 609 0492 3613     		.short	4918
 610 0494 7623     		.short	9078
 611 0496 3613     		.short	4918
 612 0498 7623     		.short	9078
 613 049a 7623     		.short	9078
 614 049c 1DCF     		.short	-12515
 615 049e FFFF     		.short	-1
 616 04a0 FFFF     		.short	-1
 617 04a2 FFFF     		.short	-1
 618 04a4 7EEF     		.short	-4226
 619 04a6 1B9E     		.short	-25061
 620 04a8 7A7D     		.short	32122
 621 04aa 7A7D     		.short	32122
 622 04ac 7A7D     		.short	32122
 623 04ae 7A7D     		.short	32122
 624 04b0 7A7D     		.short	32122
 625 04b2 7A7D     		.short	32122
 626 04b4 59CE     		.short	-12711
 627 04b6 5EDF     		.short	-8354
 628 04b8 7A7D     		.short	32122
 629 04ba 7A7D     		.short	32122
 630 04bc 7A7D     		.short	32122
 631 04be 5EDF     		.short	-8354
 632 04c0 FFFF     		.short	-1
 633 04c2 5CAE     		.short	-20900
 634 04c4 7A7D     		.short	32122
 635 04c6 7A7D     		.short	32122
 636 04c8 7A7D     		.short	32122
 637 04ca 5EDF     		.short	-8354
 638 04cc FFFF     		.short	-1
 639 04ce FFFF     		.short	-1
 640 04d0 FFFF     		.short	-1
 641 04d2 FFFF     		.short	-1
 642 04d4 FFFF     		.short	-1
 643 04d6 FFFF     		.short	-1
 644 04d8 FFFF     		.short	-1
 645 04da FFFF     		.short	-1
 646 04dc FFFF     		.short	-1
 647 04de FFFF     		.short	-1
 648 04e0 FFFF     		.short	-1
 649 04e2 FFFF     		.short	-1
 650 04e4 FFFF     		.short	-1
 651 04e6 FFFF     		.short	-1
 652 04e8 FFFF     		.short	-1
 653 04ea FFFF     		.short	-1
 654 04ec FFFF     		.short	-1
 655 04ee FFFF     		.short	-1
 656 04f0 FFFF     		.short	-1
 657 04f2 FFFF     		.short	-1
 658 04f4 FFFF     		.short	-1
 659 04f6 FFFF     		.short	-1
 660 04f8 FFFF     		.short	-1
 661 04fa FFFF     		.short	-1
 662 04fc FFFF     		.short	-1
 663 04fe FFFF     		.short	-1
 664 0500 FFFF     		.short	-1
 665 0502 FFFF     		.short	-1
 666 0504 FFFF     		.short	-1
 667 0506 FFFF     		.short	-1
 668 0508 FFFF     		.short	-1
 669 050a FFFF     		.short	-1
 670 050c FFFF     		.short	-1
 671 050e FFFF     		.short	-1
 672 0510 FFFF     		.short	-1
 673 0512 FFFF     		.short	-1
 674 0514 FFFF     		.short	-1
 675 0516 FFFF     		.short	-1
 676 0518 FFFF     		.short	-1
 677 051a FFFF     		.short	-1
 678 051c FFFF     		.short	-1
 679 051e FFFF     		.short	-1
 680 0520 FFFF     		.short	-1
 681 0522 FFFF     		.short	-1
 682 0524 FFFF     		.short	-1
 683 0526 FFFF     		.short	-1
 684 0528 FFFF     		.short	-1
 685 052a FFFF     		.short	-1
 686 052c FFFF     		.short	-1
 687 052e FFFF     		.short	-1
 688 0530 FFFF     		.short	-1
 689 0532 FFFF     		.short	-1
 690 0534 FFFF     		.short	-1
 691 0536 FFFF     		.short	-1
 692 0538 FFFF     		.short	-1
 693 053a 5AFF     		.short	-166
 694 053c EEFD     		.short	-530
 695 053e A3F4     		.short	-2909
 696 0540 C5FC     		.short	-827
 697 0542 A3F4     		.short	-2909
 698 0544 C5FC     		.short	-827
 699 0546 A3F4     		.short	-2909
 700 0548 C5FC     		.short	-827
 701 054a A3F4     		.short	-2909
 702 054c C5FC     		.short	-827
 703 054e A3F4     		.short	-2909
 704 0550 C5FC     		.short	-827
 705 0552 A3F4     		.short	-2909
 706 0554 C5FC     		.short	-827
 707 0556 A3F4     		.short	-2909
 708 0558 93FE     		.short	-365
 709 055a FFFF     		.short	-1
 710 055c FFFF     		.short	-1
 711 055e FFFF     		.short	-1
 712 0560 FFFF     		.short	-1
 713 0562 FFFF     		.short	-1
 714 0564 FFFF     		.short	-1
 715 0566 FFFF     		.short	-1
 716 0568 FFFF     		.short	-1
 717 056a FFFF     		.short	-1
 718 056c FFFF     		.short	-1
 719 056e C5FC     		.short	-827
 720 0570 C5FC     		.short	-827
 721 0572 A3F4     		.short	-2909
 722 0574 EEFD     		.short	-530
 723 0576 5AFF     		.short	-166
 724 0578 FFFF     		.short	-1
 725 057a FFFF     		.short	-1
 726 057c FFFF     		.short	-1
 727 057e FFFF     		.short	-1
 728 0580 FFFF     		.short	-1
 729 0582 D964     		.short	25817
 730 0584 3613     		.short	4918
 731 0586 D502     		.short	725
 732 0588 3613     		.short	4918
 733 058a D502     		.short	725
 734 058c 3613     		.short	4918
 735 058e D502     		.short	725
 736 0590 3613     		.short	4918
 737 0592 D502     		.short	725
 738 0594 3613     		.short	4918
 739 0596 D502     		.short	725
 740 0598 3613     		.short	4918
 741 059a D502     		.short	725
 742 059c 3613     		.short	4918
 743 059e D502     		.short	725
 744 05a0 5CAE     		.short	-20900
 745 05a2 FFFF     		.short	-1
 746 05a4 FFFF     		.short	-1
 747 05a6 FFFF     		.short	-1
 748 05a8 FFFF     		.short	-1
 749 05aa FFFF     		.short	-1
 750 05ac FFFF     		.short	-1
 751 05ae FFFF     		.short	-1
 752 05b0 FFFF     		.short	-1
 753 05b2 FFFF     		.short	-1
 754 05b4 FFFF     		.short	-1
 755 05b6 D964     		.short	25817
 756 05b8 3613     		.short	4918
 757 05ba D502     		.short	725
 758 05bc 3613     		.short	4918
 759 05be D502     		.short	725
 760 05c0 3613     		.short	4918
 761 05c2 D502     		.short	725
 762 05c4 3613     		.short	4918
 763 05c6 D502     		.short	725
 764 05c8 3613     		.short	4918
 765 05ca D502     		.short	725
 766 05cc 3613     		.short	4918
 767 05ce D502     		.short	725
 768 05d0 3613     		.short	4918
 769 05d2 7623     		.short	9078
 770 05d4 1DCF     		.short	-12515
 771 05d6 FFFF     		.short	-1
 772 05d8 FFFF     		.short	-1
 773 05da FFFF     		.short	-1
 774 05dc FFFF     		.short	-1
 775 05de FFFF     		.short	-1
 776 05e0 FFFF     		.short	-1
